airbnb_listing_id,diarias_alugadas,receita_gerada,number_of_bedrooms,bairro
47222306,47,9385.0,1,Morretes
22223346,28,16583.0,2,Meia Praia
41634696,84,42224.0,3,Sertaozinho
557386903732882183,53,59861.0,3,Meia Praia
53656846,43,13010.0,1,Alto Sao Bento
1045592510645908121,65,32694.0,2,Meia Praia
944320965810800803,1,950.0,3,Meia Praia
1233973103621276698,9,4032.0,1,Centro
628340205412932131,2,1400.0,1,Morretes
42335961,1,980.0,3,Meia Praia
15909831,5,3960.8333000000002,3,Meia Praia
46769078,1,1405.0,3,Meia Praia
792096103347120988,4,2200.0,2,Tabuleiro dos Oliveiras
897144549301156856,4,3430.0,3,Meia Praia
31530689,2,1500.0,3,Meia Praia
52619006,1,300.0,2,Centro
17013106,59,104450.0,4,Morretes
36908385,3,3120.0,3,Meia Praia
40236441,47,11151.0,1,Morretes
794710559970994170,4,1800.0,2,Meia Praia
786807324710664147,9,7650.0,4,Meia Praia
721143022842232721,59,29614.6667,3,Meia Praia
1044223371798078486,70,56075.0,3,Meia Praia
1083424325445690046,54,32541.6667,2,Meia Praia
1207881809440158991,4,1708.0,1,Centro
970445468070597218,2,1140.0,2,Morretes
1229942592150628971,25,8558.5,2,Meia Praia
34866449,13,6950.0,3,Meia Praia
40960741,75,21603.0,1,Meia Praia
47089646,51,26826.2,2,Centro
1028988415727336651,70,39338.3333,1,Meia Praia
618150693526656201,48,14408.0,2,Meia Praia
762916089194134311,1,1200.0,2,Centro
16586622,19,14283.6667,3,Meia Praia
30795921,22,33000.0,3,Meia Praia
30402651,4,2396.0,2,Meia Praia
1265295313956605287,1,476.0,1,Centro
754375397775403281,1,820.0,3,Meia Praia
1195858349379362032,6,5100.0,3,Centro
31122806,25,14100.0,,
1250122800440869898,15,13894.5,,
